,country,crop,outlier_cnt,low_variance_cnt,outlier_pct,low_variance_pct
166703,"Tanzania, United Republic of",Cassava,0,0,0.0,0.0
166724,"Tanzania, United Republic of",Chick Peas,0,0,0.0,0.0
166725,"Tanzania, United Republic of",Cowpea,0,0,0.0,0.0
166727,"Tanzania, United Republic of",Field Peas,0,0,0.0,0.0
166735,"Tanzania, United Republic of",Groundnuts (In Shell),2,0,0.45558086560364464,0.0
166737,"Tanzania, United Republic of",Maize,0,0,0.0,0.0
166764,"Tanzania, United Republic of",Millet,0,0,0.0,0.0
166783,"Tanzania, United Republic of",Mung bean,0,0,0.0,0.0
166785,"Tanzania, United Republic of",Pea,0,0,0.0,0.0
166786,"Tanzania, United Republic of",Pigeon Pea,0,0,0.0,0.0
166789,"Tanzania, United Republic of",Potato,2,0,0.6211180124223602,0.0
166809,"Tanzania, United Republic of",Rice,0,0,0.0,0.0
166834,"Tanzania, United Republic of",Sorghum,2,0,0.34782608695652173,0.0
166858,"Tanzania, United Republic of",Soybean,0,0,0.0,0.0
166861,"Tanzania, United Republic of",Sunflower Seed,0,0,0.0,0.0
166874,"Tanzania, United Republic of",Sweet Potatoes,1,10,0.23529411764705882,2.3529411764705883
166890,"Tanzania, United Republic of",Wheat,0,0,0.0,0.0
167055,"Tanzania, United Republic of",Sesame Seed,0,0,0.0,0.0
167848,"Tanzania, United Republic of",Taro,0,0,0.0,0.0
167853,"Tanzania, United Republic of",Yams,0,0,0.0,0.0
167902,"Tanzania, United Republic of",Sugarcane,0,0,0.0,0.0
173042,Uganda,Banana,0,0,0.0,0.0
173044,Uganda,Beans (mixed),0,0,0.0,0.0
173046,Uganda,Cassava,0,0,0.0,0.0
173048,Uganda,Maize,0,0,0.0,0.0
173050,Uganda,Sorghum,0,0,0.0,0.0
173051,Uganda,Sweet Potatoes,0,0,0.0,0.0
173059,Uganda,Groundnuts (In Shell),0,0,0.0,0.0
173062,Uganda,Potato,0,0,0.0,0.0
173071,Uganda,Field Peas,0,0,0.0,0.0
173077,Uganda,Millet,0,0,0.0,0.0
173080,Uganda,Rice,0,0,0.0,0.0
173082,Uganda,Sesame Seed,0,0,0.0,0.0
173086,Uganda,Soybean,0,0,0.0,0.0
173151,Uganda,Cowpea,0,0,0.0,0.0
173385,Uganda,Pigeon Pea,0,0,0.0,0.0
174846,South Africa,Barley,0,0,0.0,0.0
174865,South Africa,Beans (mixed),0,8,0.0,3.053435114503817
174893,South Africa,Maize,0,4,0.0,1.2618296529968454
174923,South Africa,Maize (Yellow),0,4,0.0,1.2422360248447204
174959,South Africa,Sorghum,0,4,0.0,1.7467248908296944
174960,South Africa,Soybean,0,4,0.0,1.4134275618374559
174977,South Africa,Sunflower Seed,0,0,0.0,0.0
174986,South Africa,Wheat,0,4,0.0,1.0101010101010102
175276,South Africa,Groundnuts (In Shell),0,16,0.0,6.25
177239,Zambia,Bambara groundnut,1,0,0.1594896331738437,0.0
177250,Zambia,Barley,0,0,0.0,0.0
177255,Zambia,Beans (mixed),5,0,0.33222591362126247,0.0
177279,Zambia,Cassava,0,0,0.0,0.0
177283,Zambia,Coffee,0,0,0.0,0.0
177284,Zambia,Cottonseed,4,0,0.6211180124223602,0.0
177303,Zambia,Cowpea,1,0,0.14285714285714285,0.0
177318,Zambia,Maize,16,4,0.6482982171799028,0.1620745542949757
177351,Zambia,Millet,3,4,0.23828435266084194,0.3177124702144559
177366,Zambia,Potato,4,0,1.0526315789473684,0.0
177379,Zambia,Rice,2,0,0.1893939393939394,0.0
177389,Zambia,Sorghum,11,0,0.8124076809453471,0.0
177412,Zambia,Soybean,3,4,0.23510971786833856,0.31347962382445144
177436,Zambia,Sunflower Seed,12,0,1.0109519797809603,0.0
177457,Zambia,Sweet Potatoes,8,0,0.6600660066006601,0.0
177475,Zambia,Velvet Bean,0,0,0.0,0.0
177477,Zambia,Wheat,0,0,0.0,0.0
178759,Zambia,Pineapple,0,0,0.0,0.0
178823,Zambia,Sugarcane,0,0,0.0,0.0
191438,Zimbabwe,Bambara groundnut,0,0,0.0,0.0
191439,Zimbabwe,Beans (Rosecoco),0,0,0.0,0.0
191451,Zimbabwe,Cassava,0,0,0.0,0.0
191453,Zimbabwe,Cowpea,0,0,0.0,0.0
191460,Zimbabwe,Groundnuts (In Shell),0,0,0.0,0.0
191492,Zimbabwe,Maize,0,0,0.0,0.0
191545,Zimbabwe,Millet,1,0,0.2949852507374631,0.0
191586,Zimbabwe,Rape,0,0,0.0,0.0
191593,Zimbabwe,Rice,0,0,0.0,0.0
191598,Zimbabwe,Sesame Seed,0,0,0.0,0.0
191603,Zimbabwe,Sorghum,0,0,0.0,0.0
191636,Zimbabwe,Soybean,0,0,0.0,0.0
191662,Zimbabwe,Sunflower Seed,0,0,0.0,0.0
191687,Zimbabwe,Sweet Potatoes,0,0,0.0,0.0
